2024-07-23 11:26:49.935627,1984,371
2024-07-23 11:26:51.481142,1990,372
2024-07-23 11:26:53.011553,1985,371
2024-07-23 11:26:54.557592,1983,371
2024-07-23 11:26:56.072315,1989,372
2024-07-23 11:26:57.602097,1987,371
2024-07-23 11:26:59.132597,1988,372
2024-07-23 11:27:00.661980,1991,372
2024-07-23 11:27:02.207541,1991,372
2024-07-23 11:27:03.737607,1991,372
2024-07-23 11:27:05.266739,2057,385
2024-07-23 11:27:06.824517,7227,1314
2024-07-23 11:27:08.356950,5659,1026
2024-07-23 11:27:09.888164,4686,853
2024-07-23 11:27:11.417969,3267,607
2024-07-23 11:27:12.947904,3531,643
2024-07-23 11:27:14.492882,5452,994
2024-07-23 11:27:16.037656,3472,637
2024-07-23 11:27:17.567568,7003,1271
2024-07-23 11:27:19.097564,7326,1329
2024-07-23 11:27:20.641424,2175,433
2024-07-23 11:27:22.169923,1249,268
2024-07-23 11:27:23.673182,984,215
2024-07-23 11:27:25.203573,1121,252
2024-07-23 11:27:26.748697,6695,1225
2024-07-23 11:27:28.263650,7496,1367
2024-07-23 11:27:29.808469,4515,829
2024-07-23 11:27:31.337544,2265,424
2024-07-23 11:27:32.851442,4780,878
2024-07-23 11:27:34.381829,6859,1254
2024-07-23 11:27:35.910880,2140,401
2024-07-23 11:27:37.425487,2015,381
2024-07-23 11:27:38.970811,1652,314
2024-07-23 11:27:40.485932,1944,370
2024-07-23 11:27:42.030470,1307,252
2024-07-23 11:27:43.544611,1303,252
2024-07-23 11:27:45.059308,1302,251
2024-07-23 11:27:46.589103,1301,251
2024-07-23 11:27:48.103974,1301,251
2024-07-23 11:27:49.650213,1301,251
